[    1205ms] [INFO] Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner. @ https://www.instagram.com/coupangplay/reel/DYWn8hmSpMi/:0
[    1737ms] [LOG] 
%c잠깐만! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black; @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:243
[    1737ms] [LOG] 
%c이 기능은 개발자용으로 브라우저에서 제공되는 내용입니다. 누군가 Instagram 기능을 사용하거나 다른 사람의 계정을 '해킹'하기 위해 여기에 특정 콘텐츠를 복사하여 붙여넣으라고 했다면 사기 행위로 간주하세요. 이 기능은 회원님의 Instagram 계정에 대한 액세스 권한을 상대편에게 부여하는 것입니다. font-family:helvetica; font-size:20px;  @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:243
[    1737ms] [LOG] 
%c자세한 정보는 https://www.facebook.com/selfxss를 참고하세요. font-family:helvetica; font-size:20px;  @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:243
[    1738ms] [LOG] 
%c  @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:243
[   25715ms] [LOG] 
%c잠깐만! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black; @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:243
[   25715ms] [LOG] 
%c이 기능은 개발자용으로 브라우저에서 제공되는 내용입니다. 누군가 Instagram 기능을 사용하거나 다른 사람의 계정을 '해킹'하기 위해 여기에 특정 콘텐츠를 복사하여 붙여넣으라고 했다면 사기 행위로 간주하세요. 이 기능은 회원님의 Instagram 계정에 대한 액세스 권한을 상대편에게 부여하는 것입니다. font-family:helvetica; font-size:20px;  @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:243
[   25715ms] [LOG] 
%c자세한 정보는 https://www.facebook.com/selfxss를 참고하세요. font-family:helvetica; font-size:20px;  @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:243
[   25715ms] [LOG] 
%c  @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:243
[   25723ms] [INFO] Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner. @ https://www.instagram.com/coupangplay/reels/:0
[   28345ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://www.instagram.com/graphql/query/?doc_id=18113378221181848&variables=%7B%22include_chaining%22%3Afalse%2C%22include_highlight_reels%22%3Afalse%2C%22include_live_status%22%3Afalse%2C%22include_logged_out_extras%22%3Atrue%2C%22include_reel%22%3Afalse%2C%22include_suggested_users%22%3Afalse%2C%22user_id%22%3A%2244490815482%22%7D:0
[   28348ms] [ERROR] ErrorUtils caught an error:

 [Caught in: unexpected]

Subsequent non-fatal errors won't be logged; see https://fburl.com/debugjs. {clientTime: 1778859639, extra: Object, guardList: Array(0), hash: hdrmmi, isNormalizedError: true} @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:78
[   57467ms] [LOG] 
%c잠깐만! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black; @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:243
[   57468ms] [LOG] 
%c이 기능은 개발자용으로 브라우저에서 제공되는 내용입니다. 누군가 Instagram 기능을 사용하거나 다른 사람의 계정을 '해킹'하기 위해 여기에 특정 콘텐츠를 복사하여 붙여넣으라고 했다면 사기 행위로 간주하세요. 이 기능은 회원님의 Instagram 계정에 대한 액세스 권한을 상대편에게 부여하는 것입니다. font-family:helvetica; font-size:20px;  @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:243
[   57468ms] [LOG] 
%c자세한 정보는 https://www.facebook.com/selfxss를 참고하세요. font-family:helvetica; font-size:20px;  @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:243
[   57468ms] [LOG] 
%c  @ https://static.cdninstagram.com/rsrc.php/v4/yI/r/A3PSxQB1RSd.js:243
[   57513ms] [INFO] Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner. @ https://www.instagram.com/coupangplay/reels/:0
[   58980ms] [ERROR] Failed to load resource: the server responded with a status of 401 () @ https://www.instagram.com/graphql/query/?query_id=9957820854288654&user_id=44490815482&include_chaining=false&include_reel=true&include_suggested_users=false&include_logged_out_extras=true&include_live_status=false&include_highlight_reels=true:0
